insert into vogs values(newid(), '48656219', '2014-12-09 09:03:40.000', (select id from personen where VoornaamAchternaam='Ikjhijaajfcg'))
,(newid(), '82584306', '2014-12-09 09:03:40.000', (select id from personen where VoornaamAchternaam='Eeckbkekdckj'))
,(newid(), '90175199', '2014-12-09 09:03:40.000', (select id from personen where VoornaamAchternaam='Bffjhchgfhgh'))
,(newid(), '15277961', '2014-12-09 09:03:40.000', (select id from personen where VoornaamAchternaam='Jhhfgicchbkj'))
,(newid(), '10297543', '2014-12-09 09:03:40.000', (select id from personen where VoornaamAchternaam='Djaafehgbcae'))
,(newid(), '65908978', '2014-12-09 09:03:40.000', (select id from personen where VoornaamAchternaam='Iihejb-jjccc'))
,(newid(), '71540357', '2014-12-09 09:03:40.000', (select id from personen where VoornaamAchternaam='Geaebeckgibk'))
,(newid(), '47565103', '2014-12-09 09:03:40.000', (select id from personen where VoornaamAchternaam='Bifgkeegihdg'))
,(newid(), '39467115', '2014-12-09 09:03:40.000', (select id from personen where VoornaamAchternaam='Aiehkebgieib'))
,(newid(), '45170619', '2014-12-09 09:03:40.000', (select id from personen where VoornaamAchternaam='Ddacdkkaebif'))
,(newid(), '90062927', '2014-12-09 09:03:40.000', (select id from personen where VoornaamAchternaam='Hfcbjhieeigg'))
,(newid(), '80715326', '2014-12-09 09:03:40.000', (select id from personen where VoornaamAchternaam='Fcddajbejhdg'))
,(newid(), '65334935', '2014-12-09 09:03:40.000', (select id from personen where VoornaamAchternaam='Eficgfjibchb'))
,(newid(), '66868070', '2014-12-09 09:03:40.000', (select id from personen where VoornaamAchternaam='Gkichfdkadid'))
,(newid(), '10501898', '2014-12-09 09:03:40.000', (select id from personen where VoornaamAchternaam='Bg-fehaiaebc'))
,(newid(), '70277658', '2014-12-09 09:03:40.000', (select id from personen where VoornaamAchternaam='BdhÍafdjfkej'))
,(newid(), '31623061', '2014-12-09 09:03:40.000', (select id from personen where VoornaamAchternaam='Kiiõicchjjea'))
,(newid(), '28344592', '2014-12-09 09:03:40.000', (select id from personen where VoornaamAchternaam='Bjkàgdjigbfk'))
,(newid(), '61469454', '2014-12-09 09:03:40.000', (select id from personen where VoornaamAchternaam='GakÜagchbbjh'))
,(newid(), '93426912', '2014-12-09 09:03:40.000', (select id from personen where VoornaamAchternaam='IfaÃbkgdeeck'))
,(newid(), '62834077', '2014-12-09 09:03:40.000', (select id from personen where VoornaamAchternaam='FaeÃchjiajbd'))
,(newid(), '34268955', '2014-12-09 09:03:40.000', (select id from personen where VoornaamAchternaam='Hdiàfejkbgej'))
,(newid(), '94703022', '2014-12-09 09:03:40.000', (select id from personen where VoornaamAchternaam='Gkf÷ejfegdeg'))
,(newid(), '42104081', '2014-12-09 09:03:40.000', (select id from personen where VoornaamAchternaam='Ddg÷iikjbacb'))
,(newid(), '76842384', '2014-12-09 09:03:40.000', (select id from personen where VoornaamAchternaam='Eijìidbjacce'))
,(newid(), '42141102', '2014-12-09 09:03:40.000', (select id from personen where VoornaamAchternaam='Bfhøhgdkddgc'))
,(newid(), '45383549', '2014-12-09 09:03:40.000', (select id from personen where VoornaamAchternaam='GejÑighekhjb'))
,(newid(), '61499354', '2014-12-09 09:03:40.000', (select id from personen where VoornaamAchternaam='Bibøedkkbegf'))
,(newid(), '64241696', '2014-12-09 09:03:40.000', (select id from personen where VoornaamAchternaam='IfkÅaikidjji'))
,(newid(), '89849092', '2014-12-09 09:03:40.000', (select id from personen where VoornaamAchternaam='JiiÚijeagkie'))
