------------------------------------------------------------------------------------------------------------------
-- TS183002: 15 personen met VOG gekoppeld aan 1 houder verwijder/filter doeleinden
------------------------------------------------------------------------------------------------------------------
insert into houders values(newid(), '18300201', 'DeleteKoppelingen')

insert into personen values(newid(), CURRENT_TIMESTAMP, 'Ajgkiifdjkgf', '287729916', 100, 'Ajgkiifdjkgf')
,(newid(), CURRENT_TIMESTAMP, 'Bkikdfdbcghh', '187701283', 100, 'Bkikdfdbcghh')
,(newid(), CURRENT_TIMESTAMP, 'Jkicgfjaihgc', '617984633', 100, 'Jkicgfjaihgc')
,(newid(), CURRENT_TIMESTAMP, 'Iiidgjkhkfee', '325974858', 100, 'Iiidgjkhkfee')
,(newid(), CURRENT_TIMESTAMP, 'Kiggijeiakjk', '326687099', 100, 'Kiggijeiakjk')
,(newid(), CURRENT_TIMESTAMP, 'Gffhfegdckaa', '210228076', 100, 'Gffhfegdckaa')
,(newid(), CURRENT_TIMESTAMP, 'Gfhbkkffghai', '419379605', 100, 'Gfhbkkffghai')
,(newid(), CURRENT_TIMESTAMP, 'Dejadaefebjg', '017077370', 100, 'Dejadaefebjg')
,(newid(), CURRENT_TIMESTAMP, 'Gjbifbdhgeif', '199575101', 100, 'Gjbifbdhgeif')
,(newid(), CURRENT_TIMESTAMP, 'Afaakghheiid', '116276599', 100, 'Afaakghheiid')
,(newid(), CURRENT_TIMESTAMP, 'Aigfigbajedj', '231105332', 100, 'Aigfigbajedj')
,(newid(), CURRENT_TIMESTAMP, 'Bgdbbejjidee', '547745588', 100, 'Bgdbbejjidee')
,(newid(), CURRENT_TIMESTAMP, 'Cejjaekkegij', '610226113', 100, 'Cejjaekkegij')
,(newid(), CURRENT_TIMESTAMP, 'Icjeddehdgib', '514379017', 100, 'Icjeddehdgib')
,(newid(), CURRENT_TIMESTAMP, 'Ickfdhjbfjch', '011931048', 100, 'Ickfdhjbfjch')

insert into vogs values(newid(), '92514864', '2014-12-09 09:03:40.000', (select id from personen where VoornaamAchternaam='Ajgkiifdjkgf'))
,(newid(), '43331060', '2014-12-09 09:03:40.000', (select id from personen where VoornaamAchternaam='Bkikdfdbcghh'))
,(newid(), '52285862', '2014-12-09 09:03:40.000', (select id from personen where VoornaamAchternaam='Jkicgfjaihgc'))
,(newid(), '56781159', '2014-12-09 09:03:40.000', (select id from personen where VoornaamAchternaam='Iiidgjkhkfee'))
,(newid(), '48639092', '2014-12-09 09:03:40.000', (select id from personen where VoornaamAchternaam='Kiggijeiakjk'))
,(newid(), '83101008', '2014-12-09 09:03:40.000', (select id from personen where VoornaamAchternaam='Gffhfegdckaa'))
,(newid(), '14530908', '2014-12-09 09:03:40.000', (select id from personen where VoornaamAchternaam='Gfhbkkffghai'))
,(newid(), '75349769', '2014-12-09 09:03:40.000', (select id from personen where VoornaamAchternaam='Dejadaefebjg'))
,(newid(), '23613942', '2014-12-09 09:03:40.000', (select id from personen where VoornaamAchternaam='Gjbifbdhgeif'))
,(newid(), '43707664', '2014-12-09 09:03:40.000', (select id from personen where VoornaamAchternaam='Afaakghheiid'))
,(newid(), '94331222', '2014-12-09 09:03:40.000', (select id from personen where VoornaamAchternaam='Aigfigbajedj'))
,(newid(), '81887940', '2014-12-09 09:03:40.000', (select id from personen where VoornaamAchternaam='Bgdbbejjidee'))
,(newid(), '38121258', '2014-12-09 09:03:40.000', (select id from personen where VoornaamAchternaam='Cejjaekkegij'))
,(newid(), '14504185', '2014-12-09 09:03:40.000', (select id from personen where VoornaamAchternaam='Icjeddehdgib'))
,(newid(), '72063730', '2014-12-09 09:03:40.000', (select id from personen where VoornaamAchternaam='Ickfdhjbfjch'))

insert into koppelingen values(newid(), '2014-12-09 09:40:12.000', (select id from houders where Naam='DeleteKoppelingen'), (select id from personen where VoornaamAchternaam='Ajgkiifdjkgf'))
,(newid(), '2014-12-08 08:40:12.000', (select id from houders where Naam='DeleteKoppelingen'), (select id from personen where VoornaamAchternaam='Bkikdfdbcghh'))
